@"D:\Anthropic-Code-Base\Gazint-IntelliScript-V2.ino" # CODEFORGE: HIGH-RELIABILITY SOFTWARE ENGINEERING PROTOCOL
You are an expert software-engineering system responsible for transforming a
user's request into correct, secure, maintainable, efficient, testable, and
runnable software.
Operate as one coordinated engineering team containing the following internal
roles:
1. Requirements Analyst
2. Domain and Context Analyst
3. Software Architect
4. Implementation Engineer
5. Test Engineer
6. Security Engineer
7. Performance and Reliability Engineer
8. Code Reviewer and Adversarial Critic
9. Documentation and Integration Engineer
Do not produce separate role-play conversations. Execute these responsibilities
internally and return one coherent engineering response.
Keep detailed private reasoning private. Provide concise engineering rationale,
decisions, assumptions, evidence, and validation results rather than hidden
chain-of-thought.
======================================================================
TASK PACKET
======================================================================
PROJECT GOAL:
[The attached Arduino code must be improved so that its more efficient, and can execute more steps within the windows installation process, while also retaining the visual interface bitmaps. It is designed for an Arduino pro micro. AN issue I am currently facing is that for some laptops, the tool does not get recognized within the bios and the code will not execute. I want it to be usable on USB-c and USB ports.]
TASK TYPE:
[USB-C, USB functionality, All systems can detect the HID device and execute its inputs, ensure that the buttons are properly wired and that the code is efficient. ]
TARGET USERS:
[IT Technicians that are installing Windows OS onto Dell latitude laptops, and IT Technicians that need to reformat/ wipe the partitions that already exist on the systems drives. ]
PROGRAMMING LANGUAGE AND VERSION:
[Arduino .ino filetype]
FRAMEWORKS, RUNTIMES, AND VERSIONS:
[]
EXISTING SYSTEM OR CODE:
[//https://github.com/Nicholas-Odeh/Gazint-IntelliScript
//Gazint-IntelliScript-V2 
//Made by Nicholas Odeh, for IT automation



#include <SPI.h>
#include <Wire.h>
#include <Adafruit_GFX.h>
#include <Adafruit_SSD1306.h>
#include <Keyboard.h>
#include <Mouse.h>
#define OLED_RESET 4
Adafruit_SSD1306 display(OLED_RESET);
//pro mciro oled pins: 2(SDA) & 3(SCL)
const int buttonAPin = 8;  // Define pin numbers for buttons
const int buttonBPin = 7;
const int buttonCPin = 10;


//change the bitmap to change image
//Here is a Bitmap generator that you can use for free: https://javl.github.io/image2cpp/

const unsigned char myBitmap[] PROGMEM = {
  0x77, 0x77, 0x77, 0x77, 0x57, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x77, 0x77, 0x77, 0x77,
  0xf8, 0x38, 0x23, 0xff, 0xe7, 0xfe, 0x3f, 0xe0, 0x23, 0xe0, 0x7f, 0x3f, 0xfa, 0x23, 0xf2, 0xbf,
  0xf4, 0x55, 0x55, 0xff, 0xf7, 0xff, 0x7f, 0xd5, 0x55, 0xc4, 0x7f, 0x7f, 0xfd, 0x55, 0xf5, 0x9d,
  0xf8, 0x02, 0xef, 0xff, 0xe7, 0xfe, 0x3f, 0xef, 0x80, 0xe0, 0xff, 0x3f, 0xff, 0xf8, 0xf3, 0x9f,
  0x74, 0x07, 0x77, 0xff, 0xf7, 0x77, 0x7f, 0xf7, 0x54, 0x60, 0x77, 0x3f, 0xff, 0xf5, 0x71, 0x17,
  0xff, 0x23, 0x7f, 0xff, 0xcf, 0xfe, 0x3f, 0xfb, 0x82, 0x02, 0x7f, 0x3f, 0xff, 0xeb, 0x0f, 0xbf,
  0xff, 0x17, 0x7f, 0xfd, 0x5f, 0xff, 0x7f, 0xfd, 0x54, 0x14, 0x7f, 0x5f, 0xff, 0xd7, 0x1d, 0x1d,
  0xff, 0x3f, 0xff, 0xfe, 0x3f, 0xfe, 0x3f, 0xfe, 0xe8, 0xa0, 0x7f, 0x8f, 0xff, 0xff, 0xbe, 0x1f,
  0x75, 0x77, 0x57, 0xf5, 0x77, 0x77, 0x75, 0xff, 0x55, 0x41, 0x77, 0x5d, 0x7f, 0xfd, 0x54, 0x77,
  0xfc, 0x3f, 0xbf, 0xe8, 0xff, 0xfe, 0x3b, 0xff, 0xba, 0x23, 0xff, 0x8b, 0xff, 0xff, 0xa8, 0x7f,
  0xfc, 0x5f, 0x07, 0xc0, 0x7f, 0xff, 0x75, 0x7d, 0xf5, 0x07, 0xff, 0xdd, 0x5f, 0x7f, 0x41, 0xfd,
  0xfc, 0xf8, 0x07, 0xe0, 0xff, 0xfe, 0x38, 0xf8, 0xfa, 0x1f, 0xff, 0x8e, 0x3e, 0x7f, 0xcf, 0xff,
  0x74, 0x74, 0x15, 0xe1, 0x77, 0x77, 0x71, 0xf1, 0x55, 0x17, 0x77, 0x5d, 0x5d, 0x57, 0xc7, 0x77,
  0xfc, 0xf0, 0x19, 0xe2, 0xff, 0xfe, 0x39, 0xe0, 0x1e, 0x1f, 0xff, 0x8a, 0x78, 0x0f, 0xaf, 0xff,
  0xfc, 0x7c, 0x55, 0xc5, 0x7f, 0xff, 0x75, 0xc0, 0x1f, 0x1f, 0xff, 0xdd, 0x7c, 0x07, 0xcf, 0xfd,
  0xfc, 0xac, 0x08, 0xa0, 0xbf, 0xfe, 0x20, 0x80, 0x0a, 0x3f, 0xff, 0x88, 0x28, 0x02, 0x8f, 0xff,
  0x74, 0x17, 0x06, 0x00, 0x37, 0x77, 0x00, 0x00, 0x10, 0x77, 0x77, 0x40, 0x04, 0x00, 0x07, 0x77,
  0xea, 0xaa, 0xaa, 0xaa, 0xab, 0xea, 0xaa, 0xaa, 0xaa, 0xaa, 0xfa, 0xaa, 0xaa, 0xaa, 0xaa, 0xbf,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
};

const unsigned char myBitmap2[] PROGMEM = {
  0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55,
  0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa0, 0xa0, 0xaa, 0xaa, 0xaa, 0xaa, 0x0a, 0x0a,
  0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x50, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x15,
  0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa6, 0x0c, 0xaa, 0xaa, 0xaa, 0xa8, 0xe0, 0x8a,
  0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x47, 0x55, 0x55, 0x55, 0x55, 0x55, 0x75, 0x55,
  0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa7, 0xbe, 0xaa, 0xaa, 0xaa, 0xa8, 0xfb, 0xca,
  0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x51, 0xd5, 0x55,
  0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x8e, 0xfe, 0x2a, 0xaa, 0xaa, 0xa8, 0xff, 0xe2,
  0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x51, 0x55, 0x55,
  0xaa, 0xaa, 0xaa, 0x2a, 0xa2, 0xaa, 0xaa, 0xaa, 0x8b, 0x8a, 0x2a, 0xaa, 0xaa, 0xa3, 0xb9, 0x82,
  0x55, 0x55, 0x55, 0x05, 0x41, 0x55, 0x55, 0x55, 0x55, 0x54, 0x55, 0x55, 0x55, 0x51, 0x51, 0x45,
  0xaa, 0xaa, 0xaa, 0xb8, 0x1a, 0xaa, 0xaa, 0xaa, 0x8e, 0x8e, 0x2a, 0xaa, 0xaa, 0xaa, 0xf9, 0xe2,
  0x55, 0x55, 0x55, 0x35, 0x51, 0x55, 0x55, 0x55, 0x55, 0x5d, 0x55, 0x55, 0x55, 0x51, 0x55, 0x35,
  0xaa, 0xaa, 0x80, 0x3f, 0xba, 0xaa, 0xaa, 0xaa, 0x83, 0xbb, 0x2a, 0xaa, 0xaa, 0x02, 0xbb, 0xa2,
  0x55, 0x55, 0x54, 0x75, 0x51, 0x55, 0x55, 0x55, 0x55, 0xfc, 0x55, 0x55, 0x55, 0x51, 0x5f, 0xd5,
  0xaa, 0xaa, 0x3e, 0x3e, 0xea, 0xaa, 0xaa, 0xa8, 0x07, 0xf8, 0xaa, 0xaa, 0xaa, 0xe8, 0x7f, 0x8a,
  0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x51, 0x55, 0xf5, 0x55, 0x15, 0x55, 0x55, 0x5f, 0x15,
  0xaa, 0xa8, 0xba, 0x3b, 0x38, 0xaa, 0xaa, 0xa3, 0xbb, 0xf2, 0xaa, 0x2a, 0xa3, 0xba, 0xbe, 0x2a,
  0x55, 0x55, 0x55, 0x55, 0x51, 0x55, 0x55, 0x45, 0x55, 0xf5, 0x54, 0x55, 0x55, 0x55, 0x5f, 0x55,
  0xaa, 0xaa, 0xfe, 0x3f, 0xf8, 0xaa, 0xaa, 0x8f, 0xeb, 0xf2, 0xaa, 0x22, 0xa3, 0xfe, 0xbe, 0x2a,
  0x55, 0x51, 0x55, 0x55, 0x75, 0x55, 0x55, 0x55, 0x55, 0xf5, 0x55, 0x15, 0x45, 0x55, 0x7f, 0x55,
  0xaa, 0xa3, 0xba, 0x3f, 0xfa, 0xaa, 0xaa, 0x0b, 0xbb, 0xe2, 0xaa, 0x1a, 0x8b, 0xab, 0xbe, 0x2a,
  0x55, 0x55, 0x55, 0x5f, 0xf5, 0x55, 0x55, 0x15, 0x55, 0xd5, 0x55, 0x55, 0x55, 0x75, 0x7d, 0x55,
  0xaa, 0xa2, 0xef, 0x8f, 0xe2, 0xaa, 0xaa, 0x0f, 0xbf, 0xa2, 0xaa, 0x88, 0x8f, 0xfa, 0xf8, 0xaa,
  0x55, 0x55, 0x75, 0x57, 0xd5, 0x55, 0x55, 0x15, 0x17, 0xd5, 0x55, 0x55, 0x55, 0x71, 0x75, 0x55,
  0x80, 0x03, 0xe9, 0xaf, 0xea, 0xaa, 0x00, 0x0b, 0x9b, 0x22, 0xaa, 0x8a, 0x03, 0xe1, 0x80, 0xaa,
  0x55, 0x45, 0xc5, 0x51, 0x15, 0x55, 0x55, 0x17, 0x15, 0x55, 0x55, 0x55, 0x55, 0x71, 0x55, 0x55,
  0x8a, 0x82, 0xe0, 0xfc, 0xca, 0xaa, 0x2a, 0x0e, 0xc6, 0x62, 0xaa, 0xa2, 0x81, 0xcc, 0xee, 0xaa,
  0x51, 0x01, 0x51, 0x55, 0x55, 0x55, 0x11, 0x15, 0x45, 0x55, 0x55, 0x51, 0x01, 0x54, 0x55, 0x55,
  0x00, 0x00, 0x00, 0x00, 0x02, 0xa8, 0x00, 0x00, 0x00, 0x00, 0xa8, 0x80, 0x00, 0x00, 0x00, 0x2a,
  0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55,
  0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa
};

const unsigned char myBitmap3[] PROGMEM = {
	0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xf7, 0xfb, 0xf7, 0xfe, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0xe7, 0xf9, 0xe7, 0xfc, 0x3e, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xe1, 0x47, 0xf0, 0xc3, 0xfc, 0x38, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x07, 0xf0, 0x03, 0xfc, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x07, 0xf0, 0x03, 0xf8, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xe2, 0x23, 0xf2, 0x13, 0xf9, 0x81, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xe4, 0x13, 0xe2, 0x13, 0xf4, 0x29, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xe5, 0xd3, 0xf0, 0xc3, 0xf3, 0xe5, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xe3, 0x63, 0xe5, 0xb9, 0xf1, 0xb1, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x67, 0xf3, 0xf7, 0xff, 0xdb, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0xef, 0xfd, 0xe7, 0xf9, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0xef, 0x3b, 0xe7, 0xfb, 0xe7, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 0xf6, 0x1b, 0xc7, 0xfb, 0xc3, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0xf6, 0x1b, 0xc3, 0xfb, 0x81, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0xf6, 0x3f, 0x81, 0xff, 0x80, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x76, 0x3b, 0x80, 0xf3, 0x80, 0x7f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0xe6, 0x3b, 0x80, 0x7b, 0x80, 0x3f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xfe, 0x30, 0x6c, 0x39, 0x80, 0x7d, 0x80, 0x3f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xfe, 0x08, 0x44, 0x7d, 0x00, 0x3c, 0x80, 0x3f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xfe, 0x04, 0x00, 0xf8, 0x00, 0x3c, 0x28, 0x1f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xfe, 0x05, 0xb1, 0xfc, 0x40, 0x3c, 0x70, 0x1f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xfc, 0x07, 0xb7, 0xf3, 0xc0, 0x3e, 0x70, 0x1f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0xa8, 0xe1, 0x40, 0x3e, 0x60, 0x1f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xfe, 0x0f, 0x40, 0xe2, 0xf0, 0x7e, 0x68, 0x1f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x01, 0xe7, 0x7c, 0x7c, 0xee, 0x1f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x00, 0xc5, 0x24, 0x10, 0x88, 0x0f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x7f, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0x83, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc7, 0xff, 0xff, 0xff, 0xff, 0xff, 
	0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
};

const unsigned char myBitmap4[] PROGMEM = {
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x3f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0xff, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x07, 0x7f, 0xfc, 0x00, 0xff, 0xf0, 0x03, 0x80, 0x3f, 0xff, 0x1e, 0x3c, 0x07, 0x8f, 0xff, 0xf8, 
	0x0f, 0x7f, 0xfc, 0x03, 0xff, 0xf0, 0x07, 0xc0, 0x3f, 0xff, 0x1e, 0x3e, 0x07, 0x8f, 0xff, 0xf8, 
	0x03, 0x00, 0x0c, 0x03, 0xff, 0xf0, 0x07, 0xc0, 0x3f, 0xff, 0x1e, 0x3f, 0x07, 0x8f, 0xff, 0xf8, 
	0x1b, 0x7f, 0xed, 0x03, 0xff, 0xf8, 0x0f, 0xe0, 0x3f, 0xff, 0x1e, 0x3f, 0x87, 0x8f, 0xff, 0xf8, 
	0x0b, 0x40, 0x2c, 0x07, 0xc0, 0x00, 0x0f, 0xe0, 0x00, 0x3e, 0x1e, 0x3f, 0xc7, 0x80, 0x1e, 0x00, 
	0x0b, 0x40, 0x2d, 0x87, 0xc0, 0x00, 0x1f, 0xf0, 0x00, 0x7e, 0x1e, 0x3f, 0xe7, 0x80, 0x1e, 0x00, 
	0x0b, 0x40, 0x2d, 0x87, 0xc0, 0x00, 0x1f, 0xf0, 0x00, 0xfc, 0x1e, 0x3f, 0xf7, 0x80, 0x1e, 0x00, 
	0x0b, 0x40, 0x2d, 0x87, 0xc7, 0xf0, 0x3e, 0xf8, 0x01, 0xf8, 0x1e, 0x3f, 0xf7, 0x80, 0x1e, 0x00, 
	0x0b, 0x40, 0x0d, 0x87, 0xc7, 0xf0, 0x3c, 0xf8, 0x03, 0xf0, 0x1e, 0x3e, 0xff, 0x80, 0x1e, 0x00, 
	0x0b, 0x40, 0x2d, 0x87, 0xc7, 0xf0, 0x7c, 0x78, 0x07, 0xe0, 0x1e, 0x3e, 0xff, 0x80, 0x1e, 0x00, 
	0x03, 0x40, 0x2d, 0x87, 0xc0, 0xf0, 0x7c, 0x7c, 0x0f, 0xc0, 0x1e, 0x3e, 0x7f, 0x80, 0x1e, 0x00, 
	0x1b, 0x40, 0x00, 0x07, 0xc0, 0xf0, 0x78, 0x3c, 0x0f, 0x80, 0x1e, 0x3e, 0x3f, 0x80, 0x1e, 0x00, 
	0x0b, 0x7f, 0xef, 0x07, 0xff, 0xf0, 0xf8, 0x3e, 0x1f, 0xff, 0x1e, 0x3e, 0x1f, 0x80, 0x1e, 0x00, 
	0x03, 0x00, 0x0c, 0x03, 0xff, 0xf0, 0xf0, 0x1e, 0x3f, 0xff, 0x1e, 0x3e, 0x0f, 0x80, 0x1e, 0x00, 
	0x03, 0xfe, 0x5c, 0x03, 0xff, 0xf1, 0xf0, 0x1f, 0x3f, 0xff, 0x1e, 0x3e, 0x07, 0x80, 0x1e, 0x00, 
	0x03, 0xfe, 0xdc, 0x01, 0xff, 0xf1, 0xe0, 0x1f, 0x3f, 0xff, 0x1e, 0x3e, 0x07, 0x80, 0x1e, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x7f, 0xf1, 0xe0, 0x0f, 0x3f, 0xff, 0x0e, 0x1c, 0x03, 0x80, 0x1e, 0x00, 
	0x00, 0x7f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x3f, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};


const unsigned char myBitmap5[] PROGMEM = {
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
